,NUM_AGE,TEXT_BANK,TARGET,COUNT
1187,57,"Fio banka, a.s.",1,0
1188,57,"mBank S.A., organizační složka",0,1
1189,57,"mBank S.A., organizační složka",1,1
1190,57,Anonymous Bank,0,1
1191,57,Anonymous Bank,1,0
1192,57,"Sberbank CZ, a.s.",0,0
1193,57,"Sberbank CZ, a.s.",1,0
1194,57,Waldviertler Sparkasse Bank AG,0,0
1195,57,Waldviertler Sparkasse Bank AG,1,0
1196,57,Banka CREDITAS a.s.,0,0
1197,57,Banka CREDITAS a.s.,1,0
1198,57,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1199,57,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1200,58,"Česká spořitelna, a.s.",0,4
1201,58,"Česká spořitelna, a.s.",1,0
1202,58,"Komerční banka, a.s.",0,1
1203,58,"Komerční banka, a.s.",1,0
1204,58,"Československá obchodní banka, a.s.",0,2
1205,58,"Československá obchodní banka, a.s.",1,0
1206,58,Equa bank a.s.,0,0
1207,58,Equa bank a.s.,1,0
1208,58,"MONETA Money Bank, a.s.",0,1
1209,58,"MONETA Money Bank, a.s.",1,0
1210,58,Raiffeisenbank a.s.,0,0
1211,58,Raiffeisenbank a.s.,1,0
1212,58,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1213,58,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1214,58,Air Bank a.s.,0,2
1215,58,Air Bank a.s.,1,0
1216,58,"Fio banka, a.s.",0,0
1217,58,"Fio banka, a.s.",1,0
1218,58,"mBank S.A., organizační složka",0,0
1219,58,"mBank S.A., organizační složka",1,0
1220,58,Anonymous Bank,0,0
1221,58,Anonymous Bank,1,0
1222,58,"Sberbank CZ, a.s.",0,0
1223,58,"Sberbank CZ, a.s.",1,0
1224,58,Waldviertler Sparkasse Bank AG,0,0
1225,58,Waldviertler Sparkasse Bank AG,1,0
1226,58,Banka CREDITAS a.s.,0,0
1227,58,Banka CREDITAS a.s.,1,0
1228,58,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1229,58,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1230,59,"Česká spořitelna, a.s.",0,2
1231,59,"Česká spořitelna, a.s.",1,0
1232,59,"Komerční banka, a.s.",0,1
1233,59,"Komerční banka, a.s.",1,0
1234,59,"Československá obchodní banka, a.s.",0,4
1235,59,"Československá obchodní banka, a.s.",1,0
1236,59,Equa bank a.s.,0,1
1237,59,Equa bank a.s.,1,0
1238,59,"MONETA Money Bank, a.s.",0,1
1239,59,"MONETA Money Bank, a.s.",1,0
1240,59,Raiffeisenbank a.s.,0,0
1241,59,Raiffeisenbank a.s.,1,0
1242,59,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,1
1243,59,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1244,59,Air Bank a.s.,0,2
1245,59,Air Bank a.s.,1,0
1246,59,"Fio banka, a.s.",0,1
1247,59,"Fio banka, a.s.",1,0
1248,59,"mBank S.A., organizační složka",0,0
1249,59,"mBank S.A., organizační složka",1,0
1250,59,Anonymous Bank,0,0
1251,59,Anonymous Bank,1,0
1252,59,"Sberbank CZ, a.s.",0,0
1253,59,"Sberbank CZ, a.s.",1,0
1254,59,Waldviertler Sparkasse Bank AG,0,0
1255,59,Waldviertler Sparkasse Bank AG,1,0
1256,59,Banka CREDITAS a.s.,0,0
1257,59,Banka CREDITAS a.s.,1,0
1258,59,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1259,59,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1260,60,"Česká spořitelna, a.s.",0,2
1261,60,"Česká spořitelna, a.s.",1,0
1262,60,"Komerční banka, a.s.",0,0
1263,60,"Komerční banka, a.s.",1,0
1264,60,"Československá obchodní banka, a.s.",0,1
1265,60,"Československá obchodní banka, a.s.",1,1
1266,60,Equa bank a.s.,0,0
1267,60,Equa bank a.s.,1,0
1268,60,"MONETA Money Bank, a.s.",0,2
1269,60,"MONETA Money Bank, a.s.",1,0
1270,60,Raiffeisenbank a.s.,0,0
1271,60,Raiffeisenbank a.s.,1,1
1272,60,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1273,60,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1274,60,Air Bank a.s.,0,2
1275,60,Air Bank a.s.,1,1
1276,60,"Fio banka, a.s.",0,0
1277,60,"Fio banka, a.s.",1,0
1278,60,"mBank S.A., organizační složka",0,0
1279,60,"mBank S.A., organizační složka",1,0
1280,60,Anonymous Bank,0,0
1281,60,Anonymous Bank,1,0
1282,60,"Sberbank CZ, a.s.",0,0
1283,60,"Sberbank CZ, a.s.",1,0
1284,60,Waldviertler Sparkasse Bank AG,0,0
1285,60,Waldviertler Sparkasse Bank AG,1,0
1286,60,Banka CREDITAS a.s.,0,0
1287,60,Banka CREDITAS a.s.,1,0
1288,60,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1289,60,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1290,61,"Česká spořitelna, a.s.",0,2
1291,61,"Česká spořitelna, a.s.",1,2
1292,61,"Komerční banka, a.s.",0,0
1293,61,"Komerční banka, a.s.",1,0
1294,61,"Československá obchodní banka, a.s.",0,1
1295,61,"Československá obchodní banka, a.s.",1,0
1296,61,Equa bank a.s.,0,1
1297,61,Equa bank a.s.,1,0
1298,61,"MONETA Money Bank, a.s.",0,1
1299,61,"MONETA Money Bank, a.s.",1,0
1300,61,Raiffeisenbank a.s.,0,1
1301,61,Raiffeisenbank a.s.,1,1
1302,61,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1303,61,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1304,61,Air Bank a.s.,0,2
1305,61,Air Bank a.s.,1,0
1306,61,"Fio banka, a.s.",0,1
1307,61,"Fio banka, a.s.",1,0
1308,61,"mBank S.A., organizační složka",0,1
1309,61,"mBank S.A., organizační složka",1,0
1310,61,Anonymous Bank,0,0
1311,61,Anonymous Bank,1,0
1312,61,"Sberbank CZ, a.s.",0,0
1313,61,"Sberbank CZ, a.s.",1,0
1314,61,Waldviertler Sparkasse Bank AG,0,0
1315,61,Waldviertler Sparkasse Bank AG,1,0
1316,61,Banka CREDITAS a.s.,0,0
1317,61,Banka CREDITAS a.s.,1,0
1318,61,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1319,61,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1320,62,"Česká spořitelna, a.s.",0,6
1321,62,"Česká spořitelna, a.s.",1,2
1322,62,"Komerční banka, a.s.",0,1
1323,62,"Komerční banka, a.s.",1,0
1324,62,"Československá obchodní banka, a.s.",0,0
1325,62,"Československá obchodní banka, a.s.",1,0
1326,62,Equa bank a.s.,0,0
1327,62,Equa bank a.s.,1,0
1328,62,"MONETA Money Bank, a.s.",0,1
1329,62,"MONETA Money Bank, a.s.",1,1
1330,62,Raiffeisenbank a.s.,0,0
1331,62,Raiffeisenbank a.s.,1,0
1332,62,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1333,62,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1334,62,Air Bank a.s.,0,3
1335,62,Air Bank a.s.,1,0
1336,62,"Fio banka, a.s.",0,0
1337,62,"Fio banka, a.s.",1,0
1338,62,"mBank S.A., organizační složka",0,0
1339,62,"mBank S.A., organizační složka",1,0
1340,62,Anonymous Bank,0,0
1341,62,Anonymous Bank,1,0
1342,62,"Sberbank CZ, a.s.",0,0
1343,62,"Sberbank CZ, a.s.",1,0
1344,62,Waldviertler Sparkasse Bank AG,0,0
1345,62,Waldviertler Sparkasse Bank AG,1,0
1346,62,Banka CREDITAS a.s.,0,0
1347,62,Banka CREDITAS a.s.,1,0
1348,62,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1349,62,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1350,63,"Česká spořitelna, a.s.",0,2
1351,63,"Česká spořitelna, a.s.",1,2
1352,63,"Komerční banka, a.s.",0,0
1353,63,"Komerční banka, a.s.",1,0
1354,63,"Československá obchodní banka, a.s.",0,1
1355,63,"Československá obchodní banka, a.s.",1,0
1356,63,Equa bank a.s.,0,0
1357,63,Equa bank a.s.,1,0
1358,63,"MONETA Money Bank, a.s.",0,2
1359,63,"MONETA Money Bank, a.s.",1,0
1360,63,Raiffeisenbank a.s.,0,1
1361,63,Raiffeisenbank a.s.,1,1
1362,63,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1363,63,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1364,63,Air Bank a.s.,0,3
1365,63,Air Bank a.s.,1,0
1366,63,"Fio banka, a.s.",0,0
1367,63,"Fio banka, a.s.",1,0
1368,63,"mBank S.A., organizační složka",0,0
1369,63,"mBank S.A., organizační složka",1,0
1370,63,Anonymous Bank,0,0
1371,63,Anonymous Bank,1,0
1372,63,"Sberbank CZ, a.s.",0,0
1373,63,"Sberbank CZ, a.s.",1,0
1374,63,Waldviertler Sparkasse Bank AG,0,0
1375,63,Waldviertler Sparkasse Bank AG,1,0
1376,63,Banka CREDITAS a.s.,0,0
1377,63,Banka CREDITAS a.s.,1,0
1378,63,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1379,63,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1380,64,"Česká spořitelna, a.s.",0,1
1381,64,"Česká spořitelna, a.s.",1,0
1382,64,"Komerční banka, a.s.",0,4
1383,64,"Komerční banka, a.s.",1,0
1384,64,"Československá obchodní banka, a.s.",0,0
1385,64,"Československá obchodní banka, a.s.",1,0
1386,64,Equa bank a.s.,0,0
1387,64,Equa bank a.s.,1,0
1388,64,"MONETA Money Bank, a.s.",0,0
1389,64,"MONETA Money Bank, a.s.",1,0
1390,64,Raiffeisenbank a.s.,0,0
1391,64,Raiffeisenbank a.s.,1,1
1392,64,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1393,64,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1394,64,Air Bank a.s.,0,0
1395,64,Air Bank a.s.,1,0
1396,64,"Fio banka, a.s.",0,0
1397,64,"Fio banka, a.s.",1,0
1398,64,"mBank S.A., organizační složka",0,0
1399,64,"mBank S.A., organizační složka",1,0
1400,64,Anonymous Bank,0,0
1401,64,Anonymous Bank,1,0
1402,64,"Sberbank CZ, a.s.",0,0
1403,64,"Sberbank CZ, a.s.",1,0
1404,64,Waldviertler Sparkasse Bank AG,0,0
1405,64,Waldviertler Sparkasse Bank AG,1,0
1406,64,Banka CREDITAS a.s.,0,0
1407,64,Banka CREDITAS a.s.,1,0
1408,64,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1409,64,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1410,65,"Česká spořitelna, a.s.",0,1
1411,65,"Česká spořitelna, a.s.",1,0
1412,65,"Komerční banka, a.s.",0,1
1413,65,"Komerční banka, a.s.",1,0
1414,65,"Československá obchodní banka, a.s.",0,0
1415,65,"Československá obchodní banka, a.s.",1,0
1416,65,Equa bank a.s.,0,0
1417,65,Equa bank a.s.,1,1
1418,65,"MONETA Money Bank, a.s.",0,2
1419,65,"MONETA Money Bank, a.s.",1,0
1420,65,Raiffeisenbank a.s.,0,1
1421,65,Raiffeisenbank a.s.,1,0
1422,65,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1423,65,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1424,65,Air Bank a.s.,0,0
1425,65,Air Bank a.s.,1,0
1426,65,"Fio banka, a.s.",0,0
1427,65,"Fio banka, a.s.",1,0
1428,65,"mBank S.A., organizační složka",0,0
1429,65,"mBank S.A., organizační složka",1,0
1430,65,Anonymous Bank,0,0
1431,65,Anonymous Bank,1,0
1432,65,"Sberbank CZ, a.s.",0,0
1433,65,"Sberbank CZ, a.s.",1,0
1434,65,Waldviertler Sparkasse Bank AG,0,0
1435,65,Waldviertler Sparkasse Bank AG,1,0
1436,65,Banka CREDITAS a.s.,0,0
1437,65,Banka CREDITAS a.s.,1,0
1438,65,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1439,65,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1440,66,"Česká spořitelna, a.s.",0,3
1441,66,"Česká spořitelna, a.s.",1,0
1442,66,"Komerční banka, a.s.",0,1
1443,66,"Komerční banka, a.s.",1,0
1444,66,"Československá obchodní banka, a.s.",0,2
1445,66,"Československá obchodní banka, a.s.",1,1
1446,66,Equa bank a.s.,0,3
1447,66,Equa bank a.s.,1,0
1448,66,"MONETA Money Bank, a.s.",0,2
1449,66,"MONETA Money Bank, a.s.",1,0
1450,66,Raiffeisenbank a.s.,0,0
1451,66,Raiffeisenbank a.s.,1,0
1452,66,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1453,66,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1454,66,Air Bank a.s.,0,0
1455,66,Air Bank a.s.,1,1
1456,66,"Fio banka, a.s.",0,0
1457,66,"Fio banka, a.s.",1,0
1458,66,"mBank S.A., organizační složka",0,0
1459,66,"mBank S.A., organizační složka",1,0
1460,66,Anonymous Bank,0,1
1461,66,Anonymous Bank,1,0
1462,66,"Sberbank CZ, a.s.",0,0
1463,66,"Sberbank CZ, a.s.",1,0
1464,66,Waldviertler Sparkasse Bank AG,0,0
1465,66,Waldviertler Sparkasse Bank AG,1,0
1466,66,Banka CREDITAS a.s.,0,0
1467,66,Banka CREDITAS a.s.,1,0
1468,66,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1469,66,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1470,67,"Česká spořitelna, a.s.",0,1
1471,67,"Česká spořitelna, a.s.",1,0
1472,67,"Komerční banka, a.s.",0,0
1473,67,"Komerční banka, a.s.",1,0
1474,67,"Československá obchodní banka, a.s.",0,0
1475,67,"Československá obchodní banka, a.s.",1,1
1476,67,Equa bank a.s.,0,0
1477,67,Equa bank a.s.,1,0
1478,67,"MONETA Money Bank, a.s.",0,3
1479,67,"MONETA Money Bank, a.s.",1,0
1480,67,Raiffeisenbank a.s.,0,0
1481,67,Raiffeisenbank a.s.,1,0
1482,67,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1483,67,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1484,67,Air Bank a.s.,0,1
1485,67,Air Bank a.s.,1,1
1486,67,"Fio banka, a.s.",0,0
1487,67,"Fio banka, a.s.",1,0
1488,67,"mBank S.A., organizační složka",0,0
1489,67,"mBank S.A., organizační složka",1,0
1490,67,Anonymous Bank,0,0
1491,67,Anonymous Bank,1,0
1492,67,"Sberbank CZ, a.s.",0,0
1493,67,"Sberbank CZ, a.s.",1,0
1494,67,Waldviertler Sparkasse Bank AG,0,0
1495,67,Waldviertler Sparkasse Bank AG,1,0
1496,67,Banka CREDITAS a.s.,0,0
1497,67,Banka CREDITAS a.s.,1,0
1498,67,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1499,67,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1500,68,"Česká spořitelna, a.s.",0,1
1501,68,"Česká spořitelna, a.s.",1,0
1502,68,"Komerční banka, a.s.",0,0
1503,68,"Komerční banka, a.s.",1,0
1504,68,"Československá obchodní banka, a.s.",0,1
1505,68,"Československá obchodní banka, a.s.",1,0
1506,68,Equa bank a.s.,0,0
1507,68,Equa bank a.s.,1,0
1508,68,"MONETA Money Bank, a.s.",0,0
1509,68,"MONETA Money Bank, a.s.",1,0
1510,68,Raiffeisenbank a.s.,0,0
1511,68,Raiffeisenbank a.s.,1,0
1512,68,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1513,68,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,1
1514,68,Air Bank a.s.,0,0
1515,68,Air Bank a.s.,1,0
1516,68,"Fio banka, a.s.",0,0
1517,68,"Fio banka, a.s.",1,0
1518,68,"mBank S.A., organizační složka",0,0
1519,68,"mBank S.A., organizační složka",1,0
1520,68,Anonymous Bank,0,0
1521,68,Anonymous Bank,1,0
1522,68,"Sberbank CZ, a.s.",0,0
1523,68,"Sberbank CZ, a.s.",1,0
1524,68,Waldviertler Sparkasse Bank AG,0,0
1525,68,Waldviertler Sparkasse Bank AG,1,0
1526,68,Banka CREDITAS a.s.,0,0
1527,68,Banka CREDITAS a.s.,1,0
1528,68,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1529,68,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1530,69,"Česká spořitelna, a.s.",0,1
1531,69,"Česká spořitelna, a.s.",1,0
1532,69,"Komerční banka, a.s.",0,0
1533,69,"Komerční banka, a.s.",1,0
1534,69,"Československá obchodní banka, a.s.",0,0
1535,69,"Československá obchodní banka, a.s.",1,0
1536,69,Equa bank a.s.,0,0
1537,69,Equa bank a.s.,1,0
1538,69,"MONETA Money Bank, a.s.",0,1
1539,69,"MONETA Money Bank, a.s.",1,0
1540,69,Raiffeisenbank a.s.,0,0
1541,69,Raiffeisenbank a.s.,1,0
1542,69,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1543,69,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1544,69,Air Bank a.s.,0,3
1545,69,Air Bank a.s.,1,1
1546,69,"Fio banka, a.s.",0,0
1547,69,"Fio banka, a.s.",1,0
1548,69,"mBank S.A., organizační složka",0,0
1549,69,"mBank S.A., organizační složka",1,0
1550,69,Anonymous Bank,0,0
1551,69,Anonymous Bank,1,0
1552,69,"Sberbank CZ, a.s.",0,0
1553,69,"Sberbank CZ, a.s.",1,0
1554,69,Waldviertler Sparkasse Bank AG,0,0
1555,69,Waldviertler Sparkasse Bank AG,1,0
1556,69,Banka CREDITAS a.s.,0,0
1557,69,Banka CREDITAS a.s.,1,0
1558,69,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1559,69,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1560,70,"Česká spořitelna, a.s.",0,3
1561,70,"Česká spořitelna, a.s.",1,0
1562,70,"Komerční banka, a.s.",0,2
1563,70,"Komerční banka, a.s.",1,0
1564,70,"Československá obchodní banka, a.s.",0,0
1565,70,"Československá obchodní banka, a.s.",1,2
1566,70,Equa bank a.s.,0,0
1567,70,Equa bank a.s.,1,0
1568,70,"MONETA Money Bank, a.s.",0,1
1569,70,"MONETA Money Bank, a.s.",1,1
1570,70,Raiffeisenbank a.s.,0,1
1571,70,Raiffeisenbank a.s.,1,0
1572,70,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1573,70,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1574,70,Air Bank a.s.,0,0
1575,70,Air Bank a.s.,1,0
1576,70,"Fio banka, a.s.",0,0
1577,70,"Fio banka, a.s.",1,0
1578,70,"mBank S.A., organizační složka",0,0
1579,70,"mBank S.A., organizační složka",1,0
1580,70,Anonymous Bank,0,2
1581,70,Anonymous Bank,1,0
1582,70,"Sberbank CZ, a.s.",0,0
1583,70,"Sberbank CZ, a.s.",1,0
1584,70,Waldviertler Sparkasse Bank AG,0,0
1585,70,Waldviertler Sparkasse Bank AG,1,0
1586,70,Banka CREDITAS a.s.,0,0
1587,70,Banka CREDITAS a.s.,1,0
1588,70,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1589,70,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1590,71,"Česká spořitelna, a.s.",0,5
1591,71,"Česká spořitelna, a.s.",1,0
1592,71,"Komerční banka, a.s.",0,1
1593,71,"Komerční banka, a.s.",1,0
1594,71,"Československá obchodní banka, a.s.",0,1
1595,71,"Československá obchodní banka, a.s.",1,0
1596,71,Equa bank a.s.,0,1
1597,71,Equa bank a.s.,1,0
1598,71,"MONETA Money Bank, a.s.",0,1
1599,71,"MONETA Money Bank, a.s.",1,0
1600,71,Raiffeisenbank a.s.,0,0
1601,71,Raiffeisenbank a.s.,1,0
1602,71,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1603,71,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1604,71,Air Bank a.s.,0,0
1605,71,Air Bank a.s.,1,0
1606,71,"Fio banka, a.s.",0,1
1607,71,"Fio banka, a.s.",1,0
1608,71,"mBank S.A., organizační složka",0,0
1609,71,"mBank S.A., organizační složka",1,0
1610,71,Anonymous Bank,0,0
1611,71,Anonymous Bank,1,0
1612,71,"Sberbank CZ, a.s.",0,0
1613,71,"Sberbank CZ, a.s.",1,0
1614,71,Waldviertler Sparkasse Bank AG,0,0
1615,71,Waldviertler Sparkasse Bank AG,1,0
1616,71,Banka CREDITAS a.s.,0,0
1617,71,Banka CREDITAS a.s.,1,0
1618,71,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1619,71,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1620,72,"Česká spořitelna, a.s.",0,0
1621,72,"Česká spořitelna, a.s.",1,0
1622,72,"Komerční banka, a.s.",0,0
1623,72,"Komerční banka, a.s.",1,0
1624,72,"Československá obchodní banka, a.s.",0,1
1625,72,"Československá obchodní banka, a.s.",1,0
1626,72,Equa bank a.s.,0,0
1627,72,Equa bank a.s.,1,0
1628,72,"MONETA Money Bank, a.s.",0,0
1629,72,"MONETA Money Bank, a.s.",1,0
1630,72,Raiffeisenbank a.s.,0,0
1631,72,Raiffeisenbank a.s.,1,0
1632,72,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1633,72,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1634,72,Air Bank a.s.,0,0
1635,72,Air Bank a.s.,1,0
1636,72,"Fio banka, a.s.",0,0
1637,72,"Fio banka, a.s.",1,0
1638,72,"mBank S.A., organizační složka",0,0
1639,72,"mBank S.A., organizační složka",1,0
1640,72,Anonymous Bank,0,0
1641,72,Anonymous Bank,1,0
1642,72,"Sberbank CZ, a.s.",0,0
1643,72,"Sberbank CZ, a.s.",1,0
1644,72,Waldviertler Sparkasse Bank AG,0,0
1645,72,Waldviertler Sparkasse Bank AG,1,0
1646,72,Banka CREDITAS a.s.,0,0
1647,72,Banka CREDITAS a.s.,1,0
1648,72,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1649,72,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1650,73,"Česká spořitelna, a.s.",0,3
1651,73,"Česká spořitelna, a.s.",1,1
1652,73,"Komerční banka, a.s.",0,0
1653,73,"Komerční banka, a.s.",1,0
1654,73,"Československá obchodní banka, a.s.",0,0
1655,73,"Československá obchodní banka, a.s.",1,0
1656,73,Equa bank a.s.,0,1
1657,73,Equa bank a.s.,1,0
1658,73,"MONETA Money Bank, a.s.",0,1
1659,73,"MONETA Money Bank, a.s.",1,0
1660,73,Raiffeisenbank a.s.,0,0
1661,73,Raiffeisenbank a.s.,1,0
1662,73,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1663,73,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1664,73,Air Bank a.s.,0,1
1665,73,Air Bank a.s.,1,0
1666,73,"Fio banka, a.s.",0,0
1667,73,"Fio banka, a.s.",1,0
1668,73,"mBank S.A., organizační složka",0,0
1669,73,"mBank S.A., organizační složka",1,0
1670,73,Anonymous Bank,0,0
1671,73,Anonymous Bank,1,0
1672,73,"Sberbank CZ, a.s.",0,0
1673,73,"Sberbank CZ, a.s.",1,0
1674,73,Waldviertler Sparkasse Bank AG,0,0
1675,73,Waldviertler Sparkasse Bank AG,1,0
1676,73,Banka CREDITAS a.s.,0,0
1677,73,Banka CREDITAS a.s.,1,0
1678,73,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1679,73,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1680,74,"Česká spořitelna, a.s.",0,1
1681,74,"Česká spořitelna, a.s.",1,0
1682,74,"Komerční banka, a.s.",0,1
1683,74,"Komerční banka, a.s.",1,0
1684,74,"Československá obchodní banka, a.s.",0,1
1685,74,"Československá obchodní banka, a.s.",1,0
1686,74,Equa bank a.s.,0,0
1687,74,Equa bank a.s.,1,0
1688,74,"MONETA Money Bank, a.s.",0,0
1689,74,"MONETA Money Bank, a.s.",1,0
1690,74,Raiffeisenbank a.s.,0,0
1691,74,Raiffeisenbank a.s.,1,0
1692,74,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1693,74,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1694,74,Air Bank a.s.,0,0
1695,74,Air Bank a.s.,1,0
1696,74,"Fio banka, a.s.",0,0
1697,74,"Fio banka, a.s.",1,0
1698,74,"mBank S.A., organizační složka",0,0
1699,74,"mBank S.A., organizační složka",1,0
1700,74,Anonymous Bank,0,0
1701,74,Anonymous Bank,1,0
1702,74,"Sberbank CZ, a.s.",0,0
1703,74,"Sberbank CZ, a.s.",1,0
1704,74,Waldviertler Sparkasse Bank AG,0,0
1705,74,Waldviertler Sparkasse Bank AG,1,0
1706,74,Banka CREDITAS a.s.,0,0
1707,74,Banka CREDITAS a.s.,1,0
1708,74,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1709,74,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1710,75,"Česká spořitelna, a.s.",0,2
1711,75,"Česká spořitelna, a.s.",1,0
1712,75,"Komerční banka, a.s.",0,0
1713,75,"Komerční banka, a.s.",1,0
1714,75,"Československá obchodní banka, a.s.",0,0
1715,75,"Československá obchodní banka, a.s.",1,0
1716,75,Equa bank a.s.,0,0
1717,75,Equa bank a.s.,1,0
1718,75,"MONETA Money Bank, a.s.",0,1
1719,75,"MONETA Money Bank, a.s.",1,0
1720,75,Raiffeisenbank a.s.,0,0
1721,75,Raiffeisenbank a.s.,1,0
1722,75,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1723,75,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1724,75,Air Bank a.s.,0,0
1725,75,Air Bank a.s.,1,0
1726,75,"Fio banka, a.s.",0,0
1727,75,"Fio banka, a.s.",1,0
1728,75,"mBank S.A., organizační složka",0,0
1729,75,"mBank S.A., organizační složka",1,0
1730,75,Anonymous Bank,0,0
1731,75,Anonymous Bank,1,0
1732,75,"Sberbank CZ, a.s.",0,0
1733,75,"Sberbank CZ, a.s.",1,0
1734,75,Waldviertler Sparkasse Bank AG,0,0
1735,75,Waldviertler Sparkasse Bank AG,1,0
1736,75,Banka CREDITAS a.s.,0,0
1737,75,Banka CREDITAS a.s.,1,0
1738,75,"BNP Paribas Personal Finance SA, odštěpný závod",0,0
1739,75,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
1740,76,"Česká spořitelna, a.s.",0,2
1741,76,"Česká spořitelna, a.s.",1,0
1742,76,"Komerční banka, a.s.",0,0
1743,76,"Komerční banka, a.s.",1,0
1744,76,"Československá obchodní banka, a.s.",0,0
1745,76,"Československá obchodní banka, a.s.",1,0
1746,76,Equa bank a.s.,0,0
1747,76,Equa bank a.s.,1,0
1748,76,"MONETA Money Bank, a.s.",0,0
1749,76,"MONETA Money Bank, a.s.",1,0
1750,76,Raiffeisenbank a.s.,0,0
1751,76,Raiffeisenbank a.s.,1,0
1752,76,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,0
1753,76,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
1754,76,Air Bank a.s.,0,0
1755,76,Air Bank a.s.,1,0
1756,76,"Fio banka, a.s.",0,0
1757,76,"Fio banka, a.s.",1,0
1758,76,"mBank S.A., organizační složka",0,0
1759,76,"mBank S.A., organizační složka",1,0
1760,76,Anonymous Bank,0,0
1761,76,Anonymous Bank,1,0
1762,76,"Sberbank CZ, a.s.",0,0
1763,76,"Sberbank CZ, a.s.",1,0
1764,76,Waldviertler Sparkasse Bank AG,0,0
